,Symbol,Date,Expiry Date,Underlying,Strike Price,Straddle,Straddle %,Call IV,Put IV,R-VOL 7,R-VOL 20,R-VOL 100,Hist_RV,Edge,Year Corr.(NF),60 day Corr.(NF),Year Corr.(BNK),60 day Corr.(BNK),Edge 2,Hist Straddle
0,WIPRO,2022-04-05,26-May-2022,606.0,605.0,0.0,0.0,0,0,15.68,18.81,29.24,14.34,-2.89,51.55,76.71,,,-7.55,7.55
1,WIPRO,2022-04-05,28-Apr-2022,606.0,605.0,36.9,6.089108910891089,24.85,34.5,15.68,18.81,29.24,14.34,3.2,51.55,76.71,,,-1.4608910891089106,7.55
2,DIVISLAB,2022-04-05,26-May-2022,4491.0,4500.0,0.0,0.0,27.39,0,32.25,25.28,29.24,12.8,-2.56,38.76,66.91,,,-5.32,5.32
3,DIVISLAB,2022-04-05,28-Apr-2022,4491.0,4500.0,278.9,6.210198174126029,28.07,31.18,32.25,25.28,29.24,12.8,3.65,38.76,66.91,,,0.890198174126029,5.32
4,DIVISLAB,2022-04-05,30-Jun-2022,4491.0,4500.0,,,0,,32.25,25.28,29.24,12.8,,38.76,66.91,,,,5.32
5,SBIN,2022-04-05,26-May-2022,512.2,510.0,60.6,11.831315892229597,31.43,37.54,17.29,30.0,31.12,15.11,8.76,70.25,83.29,80.65,85.05,4.361315892229597,7.47
6,SBIN,2022-04-05,28-Apr-2022,512.2,510.0,32.85,6.413510347520498,30.57,31.52,17.29,30.0,31.12,15.11,3.34,70.25,83.29,80.65,85.05,-1.0564896524795016,7.47
7,SBIN,2022-04-05,30-Jun-2022,512.2,510.0,40.0,7.8094494338149145,0,0,17.29,30.0,31.12,15.11,4.74,70.25,83.29,80.65,85.05,0.33944943381491477,7.47
8,JSWSTEEL,2022-04-05,26-May-2022,731.35,730.0,0.0,0.0,0,0,38.15,35.75,39.5,18.79,-3.77,54.32,61.92,,,-7.05,7.05
9,JSWSTEEL,2022-04-05,28-Apr-2022,731.35,730.0,62.75,8.580023244684487,40.73,42.26,38.15,35.75,39.5,18.79,4.81,54.32,61.92,,,1.5300232446844868,7.05
10,EICHERMOT,2022-04-05,26-May-2022,2512.0,2520.0,166.15,6.614251592356688,0,0,27.75,28.19,28.5,14.59,3.69,57.59,70.31,,,2.9342515923566874,3.68
11,EICHERMOT,2022-04-05,28-Apr-2022,2512.0,2520.0,190.1,7.5676751592356695,27.16,0,27.75,28.19,28.5,14.59,4.65,57.59,70.31,,,3.8876751592356693,3.68
12,SBILIFE,2022-04-05,26-May-2022,1125.0,1120.0,69.9,6.213333333333334,0,0,19.71,25.56,26.58,12.73,3.6,48.98,58.88,,,1.9233333333333338,4.29
13,SBILIFE,2022-04-05,28-Apr-2022,1125.0,1120.0,70.45,6.2622222222222215,27.83,29.77,19.71,25.56,26.58,12.73,3.65,48.98,58.88,,,1.9722222222222214,4.29
14,FEDERALBNK,2022-04-05,26-May-2022,102.3,102.0,0.0,0.0,0,0,26.16,37.82,36.19,18.2,-3.67,60.44,80.69,67.68,82.18,-6.26,6.26
15,FEDERALBNK,2022-04-05,28-Apr-2022,102.3,102.0,8.15,7.9667644183773225,38.39,38.57,26.16,37.82,36.19,18.2,4.3,60.44,80.69,67.68,82.18,1.7067644183773227,6.26
16,RELIANCE,2022-04-05,26-May-2022,2660.65,2660.0,123.35,4.6360851671584005,24.31,0,15.13,29.85,29.55,12.2,2.18,68.71,77.78,,,0.5960851671584004,4.04
17,RELIANCE,2022-04-05,28-Apr-2022,2660.65,2660.0,142.9,5.370868020972319,25.66,25.32,15.13,29.85,29.55,12.2,2.92,68.71,77.78,,,1.3308680209723187,4.04
18,GRASIM,2022-04-05,26-May-2022,1680.0,1680.0,108.95,6.4851190476190474,0,0,15.5,25.08,33.5,15.01,3.47,66.01,88.4,,,0.8251190476190473,5.66
19,GRASIM,2022-04-05,28-Apr-2022,1680.0,1680.0,116.35,6.925595238095237,31.72,34.65,15.5,25.08,33.5,15.01,3.91,66.01,88.4,,,1.265595238095237,5.66
20,HCLTECH,2022-04-05,26-May-2022,1187.0,1190.0,0.0,0.0,0,0,14.02,18.58,27.43,12.73,-2.55,48.9,70.95,,,-6.91,6.91
21,HCLTECH,2022-04-05,28-Apr-2022,1187.0,1190.0,70.05,5.901432181971356,24.05,33.56,14.02,18.58,27.43,12.73,3.35,48.9,70.95,,,-1.0085678180286441,6.91
22,RBLBANK,2022-04-05,26-May-2022,141.35,142.5,14.9,10.541209762999646,0,0,39.61,39.16,60.84,22.86,5.93,56.13,85.8,59.3,83.3,0.42120976299964674,10.12
23,RBLBANK,2022-04-05,28-Apr-2022,141.35,142.5,16.4,11.602405376724443,49.84,47.65,39.61,39.16,60.84,22.86,7.0,56.13,85.8,59.3,83.3,1.4824053767244436,10.12
24,HDFC,2022-04-05,26-May-2022,2676.0,2680.0,390.65,14.59828101644245,0,37.83,50.05,44.96,32.72,13.85,11.82,74.88,78.95,,,8.99828101644245,5.6
25,HDFC,2022-04-05,28-Apr-2022,2676.0,2680.0,166.0,6.203288490284006,28.95,30.94,50.05,44.96,32.72,13.85,3.43,74.88,78.95,,,0.6032884902840063,5.6
26,HDFCBANK,2022-04-05,26-May-2022,1654.1,1650.0,166.3,10.053805694939848,18.2,0,51.97,41.04,29.17,11.6,7.69,73.28,79.33,81.98,87.69,5.223805694939848,4.83
27,HDFCBANK,2022-04-05,28-Apr-2022,1654.1,1650.0,100.5,6.075811619611874,23.81,35.4,51.97,41.04,29.17,11.6,3.72,73.28,79.33,81.98,87.69,1.2458116196118736,4.83
28,COALINDIA,2022-04-05,26-May-2022,187.85,187.5,,,0,,28.18,35.59,40.5,17.25,,35.66,28.62,,,,6.43
29,COALINDIA,2022-04-05,28-Apr-2022,187.85,187.5,14.35,7.639073729039127,34.92,38.49,28.18,35.59,40.5,17.25,4.17,35.66,28.62,,,1.209073729039127,6.43
30,HDFCLIFE,2022-04-05,26-May-2022,570.85,570.0,39.15,6.858193921345361,0,0,31.61,30.49,31.47,12.51,4.33,55.33,66.91,,,3.028193921345361,3.83
31,HDFCLIFE,2022-04-05,28-Apr-2022,570.85,570.0,40.5,7.0946833669089955,33.32,34.76,31.61,30.49,31.47,12.51,4.57,55.33,66.91,,,3.2646833669089954,3.83
32,PNB,2022-04-05,26-May-2022,36.9,37.0,5.0,13.550135501355015,0,0,25.61,21.73,40.68,17.51,10.04,51.85,75.41,58.73,72.95,7.360135501355015,6.19
33,PNB,2022-04-05,28-Apr-2022,36.9,37.0,2.85,7.723577235772358,36.58,36.38,25.61,21.73,40.68,17.51,4.22,51.85,75.41,58.73,72.95,1.5335772357723574,6.19
34,HINDALCO,2022-04-05,26-May-2022,585.75,590.0,38.5,6.572769953051644,39.53,0,45.92,47.13,39.73,19.61,2.62,47.67,21.44,,,2.482769953051644,4.09
35,HINDALCO,2022-04-05,28-Apr-2022,585.75,590.0,47.1,8.040973111395646,35.62,41.99,45.92,47.13,39.73,19.61,4.09,47.67,21.44,,,3.950973111395646,4.09
36,HINDUNILVR,2022-04-05,26-May-2022,2127.0,2120.0,109.4,5.143394452280208,0,0,14.05,32.45,23.71,11.29,2.83,44.64,72.3,,,0.883394452280208,4.26
37,HINDUNILVR,2022-04-05,28-Apr-2022,2127.0,2120.0,111.3,5.232722143864599,22.23,25.51,14.05,32.45,23.71,11.29,2.92,44.64,72.3,,,0.9727221438645994,4.26
38,ONGC,2022-04-05,26-May-2022,168.0,167.5,16.65,9.910714285714285,0,0,39.25,57.7,39.72,19.11,6.06,25.05,-7.23,,,3.690714285714285,6.22
39,ONGC,2022-04-05,28-Apr-2022,168.0,167.5,11.75,6.9940476190476195,30.78,35.47,39.25,57.7,39.72,19.11,3.15,25.05,-7.23,,,0.7740476190476198,6.22
40,ICICIBANK,2022-04-05,26-May-2022,745.15,750.0,72.75,9.763134939273971,28.41,32.95,14.51,26.91,26.73,13.23,7.1,70.31,87.33,83.94,90.3,3.243134939273972,6.52
41,ICICIBANK,2022-04-05,28-Apr-2022,745.15,750.0,45.3,6.079312890022143,27.51,30.88,14.51,26.91,26.73,13.23,3.41,70.31,87.33,83.94,90.3,-0.44068710997785665,6.52
42,ICICIBANK,2022-04-05,30-Jun-2022,745.15,750.0,50.0,6.710058377507884,0,0,14.51,26.91,26.73,13.23,4.04,70.31,87.33,83.94,90.3,0.19005837750788412,6.52
43,IDFCFIRSTB,2022-04-05,26-May-2022,43.6,44.0,,,0,,46.34,39.46,40.67,18.86,,62.39,80.79,64.33,79.95,,6.4
44,IDFCFIRSTB,2022-04-05,28-Apr-2022,43.6,44.0,3.85,8.830275229357799,39.32,44.67,46.34,39.46,40.67,18.86,5.01,62.39,80.79,64.33,79.95,2.4302752293577985,6.4
45,IDFCFIRSTB,2022-04-05,30-Jun-2022,43.6,44.0,,,0,,46.34,39.46,40.67,18.86,,62.39,80.79,64.33,79.95,,6.4
46,MARUTI,2022-04-05,26-May-2022,7769.0,7800.0,913.95,11.764062298880166,26.97,26.47,21.09,35.62,36.58,15.41,8.68,50.06,73.79,,,6.514062298880166,5.25
47,MARUTI,2022-04-05,28-Apr-2022,7769.0,7800.0,523.95,6.744111211224096,30.72,34.44,21.09,35.62,36.58,15.41,3.66,50.06,73.79,,,1.4941112112240962,5.25
48,MARUTI,2022-04-05,30-Jun-2022,7769.0,7800.0,0.0,0.0,0,0,21.09,35.62,36.58,15.41,-3.09,50.06,73.79,,,-5.25,5.25
49,INDUSINDBK,2022-04-05,26-May-2022,988.55,990.0,77.7,7.8599969652521375,0,0,20.87,39.5,38.93,18.57,4.14,61.16,78.6,67.73,82.8,1.4199969652521371,6.44
50,INDUSINDBK,2022-04-05,28-Apr-2022,988.55,990.0,73.95,7.480653482373173,34.98,36.36,20.87,39.5,38.93,18.57,3.76,61.16,78.6,67.73,82.8,1.0406534823731723,6.44
51,LT,2022-04-05,26-May-2022,1824.0,1820.0,96.05,5.265899122807018,0,0,17.46,24.83,26.33,13.23,2.59,68.44,86.85,,,1.0458991228070182,4.22
52,LT,2022-04-05,28-Apr-2022,1824.0,1820.0,90.25,4.947916666666666,22.1,25.73,17.46,24.83,26.33,13.23,2.27,68.44,86.85,,,0.7279166666666663,4.22
53,INFY,2022-04-05,26-May-2022,1882.0,1880.0,101.1,5.371944739638682,0,31.51,10.14,23.95,24.53,11.21,3.11,54.91,66.75,,,0.7719447396386823,4.6
54,INFY,2022-04-05,28-Apr-2022,1882.0,1880.0,117.55,6.246014877789586,28.81,30.66,10.14,23.95,24.53,11.21,3.98,54.91,66.75,,,1.646014877789586,4.6
55,IOC,2022-04-05,26-May-2022,122.25,122.0,8.0,6.5439672801636,0,0,23.05,30.79,29.47,13.63,3.79,50.76,58.26,,,0.9139672801636003,5.63
56,IOC,2022-04-05,28-Apr-2022,122.25,122.0,7.65,6.257668711656442,28.92,30.13,23.05,30.79,29.47,13.63,3.5,50.76,58.26,,,0.6276687116564421,5.63
57,ITC,2022-04-05,26-May-2022,255.75,255.0,14.0,5.474095796676441,25.46,0,19.08,16.64,25.09,12.08,3.01,54.72,61.59,,,0.994095796676441,4.48
58,ITC,2022-04-05,28-Apr-2022,255.75,255.0,14.25,5.571847507331378,25.42,28.22,19.08,16.64,25.09,12.08,3.11,54.72,61.59,,,1.0918475073313774,4.48
59,HEROMOTOCO,2022-04-05,26-May-2022,2312.0,2320.0,0.0,0.0,0,0,52.5,40.5,32.45,13.3,-2.66,60.96,69.57,,,-3.9,3.9
60,HEROMOTOCO,2022-04-05,28-Apr-2022,2312.0,2320.0,160.05,6.92257785467128,32.93,33.91,52.5,40.5,32.45,13.3,4.26,60.96,69.57,,,3.02257785467128,3.9
61,SUNPHARMA,2022-04-05,26-May-2022,925.5,930.0,49.25,5.321447866018368,0,0,15.62,23.3,25.17,11.15,3.08,40.74,52.49,,,0.3614478660183682,4.96
62,SUNPHARMA,2022-04-05,28-Apr-2022,925.5,930.0,50.45,5.451107509454349,24.52,27,15.62,23.3,25.17,11.15,3.21,40.74,52.49,,,0.49110750945434933,4.96
63,DRREDDY,2022-04-05,26-May-2022,4314.0,4300.0,0.0,0.0,28.77,0,16.66,26.76,25.3,11.93,-2.44,25.14,49.85,,,-6.46,6.46
64,DRREDDY,2022-04-05,28-Apr-2022,4314.0,4300.0,251.1,5.82058414464534,26.58,29.61,16.66,26.76,25.3,11.93,3.38,25.14,49.85,,,-0.6394158553546596,6.46
65,BAJAJFINSV,2022-04-05,26-May-2022,17179.0,17250.0,0.0,0.0,0,0,21.11,33.71,35.13,17.83,-3.57,63.78,85.69,,,-7.88,7.88
66,BAJAJFINSV,2022-04-05,28-Apr-2022,17179.0,17250.0,1319.55,7.681180511089121,36.98,37.25,21.11,33.71,35.13,17.83,4.11,63.78,85.69,,,-0.1988194889108792,7.88
67,ADANIPORTS,2022-04-05,26-May-2022,818.0,820.0,59.45,7.267726161369194,41.04,0,24.41,27.67,34.09,18.16,3.63,58.72,86.27,,,2.4177261613691945,4.85
68,ADANIPORTS,2022-04-05,28-Apr-2022,818.0,820.0,72.2,8.82640586797066,41.86,42.61,24.41,27.67,34.09,18.16,5.19,58.72,86.27,,,3.9764058679706604,4.85
69,ADANIPORTS,2022-04-05,30-Jun-2022,818.0,820.0,,,0,,24.41,27.67,34.09,18.16,,58.72,86.27,,,,4.85
70,UPL,2022-04-05,26-May-2022,785.5,790.0,0.0,0.0,0,0,17.39,17.84,31.8,14.89,-2.99,46.63,51.51,,,-7.39,7.39
71,UPL,2022-04-05,28-Apr-2022,785.5,790.0,50.0,6.365372374283895,29.4,31.55,17.39,17.84,31.8,14.89,3.37,46.63,51.51,,,-1.0246276257161044,7.39
72,UPL,2022-04-05,30-Jun-2022,785.5,790.0,,,0,,17.39,17.84,31.8,14.89,,46.63,51.51,,,,7.39
73,ASIANPAINT,2022-04-05,26-May-2022,3116.0,3120.0,181.8,5.834403080872915,0,0,9.9,25.85,28.37,14.15,3.0,43.47,75.65,,,0.9944030808729147,4.84
74,ASIANPAINT,2022-04-05,28-Apr-2022,3116.0,3120.0,192.35,6.172978177150194,29.43,30.06,9.9,25.85,28.37,14.15,3.34,43.47,75.65,,,1.3329781771501938,4.84
75,ULTRACEMCO,2022-04-05,26-May-2022,6729.95,6700.0,727.2,10.80542946084295,0,0,17.22,34.41,29.78,13.53,8.04,59.14,72.59,,,4.72542946084295,6.08
76,ULTRACEMCO,2022-04-05,28-Apr-2022,6729.95,6700.0,422.1,6.2719633875437415,29.35,30.28,17.22,34.41,29.78,13.53,3.5,59.14,72.59,,,0.19196338754374143,6.08
77,ULTRACEMCO,2022-04-05,30-Jun-2022,6729.95,6700.0,,,0,,17.22,34.41,29.78,13.53,,59.14,72.59,,,,6.08
78,AUBANK,2022-04-05,26-May-2022,1308.6,1300.0,0.0,0.0,0,0,34.16,45.58,44.51,21.45,-4.34,45.24,61.31,53.4,62.8,-6.69,6.69
79,AUBANK,2022-04-05,28-Apr-2022,1308.6,1300.0,110.75,8.46324316062968,38.73,44.1,34.16,45.58,44.51,21.45,4.12,45.24,61.31,53.4,62.8,1.7732431606296801,6.69
80,AUBANK,2022-04-05,30-Jun-2022,1308.6,1300.0,,,0,,34.16,45.58,44.51,21.45,,45.24,61.31,53.4,62.8,,6.69
81,AXISBANK,2022-04-05,26-May-2022,784.0,780.0,0.0,0.0,28.45,0,11.96,35.34,31.61,14.62,-2.99,67.14,84.25,81.63,88.38,-4.09,4.09
82,AXISBANK,2022-04-05,28-Apr-2022,784.0,780.0,50.25,6.409438775510204,28.1,32.87,11.96,35.34,31.61,14.62,3.42,67.14,84.25,81.63,88.38,2.3194387755102044,4.09
83,AXISBANK,2022-04-05,30-Jun-2022,784.0,780.0,,,,0,11.96,35.34,31.61,14.62,,67.14,84.25,81.63,88.38,,4.09
84,TITAN,2022-04-05,26-May-2022,2514.95,2520.0,0.0,0.0,0,0,21.28,27.85,29.51,15.09,-3.02,56.57,69.37,,,-5.42,5.42
85,TITAN,2022-04-05,28-Apr-2022,2514.95,2520.0,174.4,6.934531501620311,32.2,34.53,21.28,27.85,29.51,15.09,3.91,56.57,69.37,,,1.5145315016203114,5.42
86,TECHM,2022-04-05,26-May-2022,1497.3,1500.0,84.55,5.646830962398985,32.27,36.75,16.46,28.54,32.74,14.58,2.73,52.62,68.6,,,-1.5331690376010148,7.18
87,TECHM,2022-04-05,28-Apr-2022,1497.3,1500.0,98.8,6.598544045949377,31.98,32.75,16.46,28.54,32.74,14.58,3.68,52.62,68.6,,,-0.5814559540506226,7.18
88,TECHM,2022-04-05,30-Jun-2022,1497.3,1500.0,0.0,0.0,0,0,16.46,28.54,32.74,14.58,-2.92,52.62,68.6,,,-7.18,7.18
89,BAJAJ-AUTO,2022-04-05,26-May-2022,3765.0,3760.0,,,0,,16.57,21.96,25.59,12.45,,50.03,64.89,,,,5.46
90,BAJAJ-AUTO,2022-04-05,28-Apr-2022,3765.0,3760.0,242.75,6.447543160690571,21.7,33.71,16.57,21.96,25.59,12.45,3.93,50.03,64.89,,,0.9875431606905707,5.46
91,CIPLA,2022-04-05,26-May-2022,1027.5,1030.0,0.0,0.0,0,0,19.59,28.05,27.05,11.98,-2.4,0.8,18.44,,,-4.33,4.33
92,CIPLA,2022-04-05,28-Apr-2022,1027.5,1030.0,64.2,6.248175182481752,28.3,31.64,19.59,28.05,27.05,11.98,3.85,0.8,18.44,,,1.9181751824817521,4.33
93,TCS,2022-04-05,26-May-2022,3771.0,3780.0,326.7,8.663484486873509,0,0,8.79,18.19,21.32,10.17,6.63,52.28,70.24,,,4.3934844868735095,4.27
94,TCS,2022-04-05,28-Apr-2022,3771.0,3780.0,201.15,5.334128878281623,25.18,26.11,8.79,18.19,21.32,10.17,3.3,52.28,70.24,,,1.0641288782816236,4.27
95,BAJFINANCE,2022-04-05,26-May-2022,7475.6,7500.0,419.35,5.609583177270052,32.93,0,17.09,34.41,36.15,17.75,2.05,69.98,90.06,,,0.41958317727005134,5.19
96,BAJFINANCE,2022-04-05,28-Apr-2022,7475.6,7500.0,530.5,7.096420354219059,34.84,34.42,17.09,34.41,36.15,17.75,3.54,69.98,90.06,,,1.9064203542190583,5.19
97,BAJFINANCE,2022-04-05,30-Jun-2022,7475.6,7500.0,0.0,0.0,0,0,17.09,34.41,36.15,17.75,-3.56,69.98,90.06,,,-5.19,5.19
98,BANDHANBNK,2022-04-05,26-May-2022,319.0,320.0,0.0,0.0,0,0,27.28,45.41,43.95,19.37,-3.88,50.35,67.58,52.64,72.36,-8.38,8.38
99,BANDHANBNK,2022-04-05,28-Apr-2022,319.0,320.0,32.7,10.250783699059562,49.75,49.43,27.28,45.41,43.95,19.37,6.37,50.35,67.58,52.64,72.36,1.8707836990595617,8.38
100,KOTAKBANK,2022-04-05,26-May-2022,1834.4,1840.0,,,0,,18.92,30.09,30.38,14.33,,68.56,83.3,75.16,86.17,,4.55
101,KOTAKBANK,2022-04-05,28-Apr-2022,1834.4,1840.0,114.4,6.23637156563454,28.06,32.29,18.92,30.09,30.38,14.33,3.37,68.56,83.3,75.16,86.17,1.6863715656345404,4.55
102,TATASTEEL,2022-04-05,26-May-2022,1340.2,1340.0,95.75,7.144456051335621,0,0,17.89,31.41,40.4,19.71,3.19,54.26,52.02,,,1.1944560513356208,5.95
103,TATASTEEL,2022-04-05,28-Apr-2022,1340.2,1340.0,110.85,8.271153559170271,40.37,39.63,17.89,31.41,40.4,19.71,4.32,54.26,52.02,,,2.3211535591702708,5.95
104,BHARTIARTL,2022-04-05,26-May-2022,766.9,770.0,0.0,0.0,0,0,21.18,22.24,26.7,13.52,-2.71,50.71,67.59,,,-4.39,4.39
105,BHARTIARTL,2022-04-05,28-Apr-2022,766.9,770.0,39.5,5.1506063372017215,22.16,28.03,21.18,22.24,26.7,13.52,2.44,50.71,67.59,,,0.7606063372017218,4.39
106,BHARTIARTL,2022-04-05,30-Jun-2022,766.9,770.0,,,0,,21.18,22.24,26.7,13.52,,50.71,67.59,,,,4.39
107,BRITANNIA,2022-04-05,26-May-2022,3270.0,3260.0,,,0,,11.53,34.93,23.76,11.06,,36.05,59.46,,,,3.22
108,BRITANNIA,2022-04-05,28-Apr-2022,3270.0,3260.0,165.0,5.045871559633028,20.45,25.15,11.53,34.93,23.76,11.06,2.78,36.05,59.46,,,1.8258715596330277,3.22
109,TATAMOTORS,2022-04-05,26-May-2022,446.8,450.0,57.25,12.813339301700985,40.37,44.51,11.43,32.76,42.27,21.51,8.49,61.35,85.24,,,3.8533393017009843,8.96
110,TATAMOTORS,2022-04-05,28-Apr-2022,446.8,450.0,37.6,8.415398388540734,39.88,41.19,11.43,32.76,42.27,21.51,4.09,61.35,85.24,,,-0.5446016114592673,8.96
111,TATAMOTORS,2022-04-05,30-Jun-2022,446.8,450.0,0.0,0.0,36.8,0,11.43,32.76,42.27,21.51,-4.33,61.35,85.24,,,-8.96,8.96
112,TATACONSUM,2022-04-05,26-May-2022,787.0,790.0,55.3,7.026683608640407,0,0,19.37,30.22,31.43,13.81,4.26,53.94,68.32,,,1.766683608640407,5.26
113,TATACONSUM,2022-04-05,28-Apr-2022,787.0,790.0,56.2,7.141041931385008,33.84,35.18,19.37,30.22,31.43,13.81,4.37,53.94,68.32,,,1.881041931385008,5.26
114,BPCL,2022-04-05,26-May-2022,379.45,380.0,20.35,5.363025431545658,0,0,24.58,30.33,31.72,13.06,2.75,54.33,63.68,,,1.203025431545658,4.16
115,BPCL,2022-04-05,28-Apr-2022,379.45,380.0,21.25,5.600210831466597,25.05,28.92,24.58,30.33,31.72,13.06,2.98,54.33,63.68,,,1.4402108314665965,4.16
116,BPCL,2022-04-05,30-Jun-2022,379.45,380.0,,,0,,24.58,30.33,31.72,13.06,,54.33,63.68,,,,4.16
117,SHREECEM,2022-04-05,28-Apr-2022,24645.45,24750.0,2879.85,11.685118348417253,0,0,16.76,27.7,30.95,14.26,8.83,58.47,71.69,,,6.955118348417253,4.73
118,NTPC,2022-04-05,28-Apr-2022,144.4,144.0,7.3,5.055401662049862,23.72,25.05,32.16,24.2,27.98,12.81,2.45,45.18,57.46,,,0.23540166204986157,4.82
119,POWERGRID,2022-04-05,28-Apr-2022,227.25,227.5,11.6,5.104510451045105,22.02,27.18,24.15,25.04,29.13,14.08,2.28,31.91,47.94,,,1.3145104510451047,3.79
120,NESTLEIND,2022-04-05,28-Apr-2022,17770.0,17800.0,421.95,2.3745075970737197,18.19,0,21.48,24.79,18.48,9.8,0.41,30.79,47.1,,,-0.8154924029262802,3.19
